"Name","StudentId","EMail","Exercises"
"Mike Mücke","1012","[email]","EA1,EA2,EA3"
"Erik Franzl","1024","[email]","EA1,EA2,EA3"
"Dennis Drop","1023","[email]","EA1,EA2,EA3"
"Frank Lügelick","1005","[email]","EA1,EA2,EA3"
"Peter Monadjemi","1014","[email]","EA1,EA2,EA3"
"Robert Roth","1015","[email]","EA1,EA2,EA3"
"Zach Thomas","1021","[email]","EA1,EA2,EA3"
"Susanne Müller","1016","[email]","EA1,EA2,EA3"
"Günther Föhnmeister","1006","[email]","EA1,EA2,EA3"
"Irene Lutz","1008","[email]","EA1,EA2,EA3"
"Bert Burowski","1002","[email]","EA1,EA2,EA3"
"Karl Kronleuchter","1010","[email]","EA1,EA2,EA3"
"Chris Howland","1003","[email]","EA1,EA2,EA3"
"Lothar Mathias","1011","[email]","EA1,EA2,EA3"
"Dieter Hernadez","1004","[email]","EA1,EA2,EA3"
"Xavier Schmidt","1020","[email]","EA1,EA2,EA3"
"Norbert Nachtmann","1013","[email]","EA1,EA2,EA3"
"Thomas Trotzki","1017","[email]","EA1,EA2,EA3"
"Jakob Jakobowski","1009","[email]","EA1,EA2,EA3"
"Arne Schäfers","1001","[email]","EA1,EA2,EA3"
"Herbert Schilf","1007","[email]","EA1,EA2,EA3"
"Andrea Borg","1022","[email]","EA1,EA2,EA3"
"Verena Vollkorn","1018","[email]","EA1,EA2,EA3"
"Walter Traut","1019","[email]","EA1,EA2,EA3"